,date,time,bf_04,Anomaly
0,2018-03-06,00:00:00,1.466,0
1,2018-03-06,00:05:00,1.67,0
2,2018-03-06,00:10:00,,0
3,2018-03-06,00:15:00,1.67,0
4,2018-03-06,00:20:00,,0
5,2018-03-06,00:25:00,,0
6,2018-03-06,00:30:00,,0
7,2018-03-06,00:35:00,,0
8,2018-03-06,00:40:00,1.466,0
9,2018-03-06,00:45:00,1.466,0
10,2018-03-06,00:50:00,1.466,0
11,2018-03-06,00:55:00,1.67,0
12,2018-03-06,01:00:00,1.67,0
13,2018-03-06,01:05:00,1.67,0
14,2018-03-06,01:10:00,,0
15,2018-03-06,01:15:00,1.466,0
16,2018-03-06,01:20:00,,0
17,2018-03-06,01:25:00,,0
18,2018-03-06,01:30:00,1.89,0
19,2018-03-06,01:35:00,1.67,0
20,2018-03-06,01:40:00,1.67,0
21,2018-03-06,01:45:00,1.67,0
22,2018-03-06,01:50:00,2.123,0
23,2018-03-06,01:55:00,2.123,0
24,2018-03-06,02:00:00,1.67,0
25,2018-03-06,02:05:00,1.67,0
26,2018-03-06,02:10:00,1.89,0
27,2018-03-06,02:15:00,1.89,0
28,2018-03-06,02:20:00,1.89,0
29,2018-03-06,02:25:00,,0
30,2018-03-06,02:30:00,1.89,0
31,2018-03-06,02:35:00,1.89,0
32,2018-03-06,02:40:00,1.89,0
33,2018-03-06,02:45:00,1.89,0
34,2018-03-06,02:50:00,1.89,0
35,2018-03-06,02:55:00,1.67,0
36,2018-03-06,03:00:00,1.67,0
37,2018-03-06,03:05:00,1.67,0
38,2018-03-06,03:10:00,,0
39,2018-03-06,03:15:00,1.89,0
40,2018-03-06,03:20:00,,0
41,2018-03-06,03:25:00,1.89,0
42,2018-03-06,03:30:00,1.67,0
43,2018-03-06,03:35:00,1.67,0
44,2018-03-06,03:40:00,1.67,0
45,2018-03-06,03:45:00,1.67,0
46,2018-03-06,03:50:00,1.67,0
47,2018-03-06,03:55:00,,0
48,2018-03-06,04:00:00,1.466,0
49,2018-03-06,04:05:00,,0
50,2018-03-06,04:10:00,1.466,0
51,2018-03-06,04:15:00,,0
52,2018-03-06,04:20:00,1.466,0
53,2018-03-06,04:25:00,2.371,0
54,2018-03-06,04:30:00,2.371,0
55,2018-03-06,04:35:00,2.123,0
56,2018-03-06,04:40:00,2.123,0
57,2018-03-06,04:45:00,2.123,0
58,2018-03-06,04:50:00,,0
59,2018-03-06,04:55:00,2.123,0
60,2018-03-06,05:00:00,2.123,0
61,2018-03-06,05:05:00,2.123,0
62,2018-03-06,05:10:00,1.89,0
63,2018-03-06,05:15:00,1.67,0
64,2018-03-06,05:20:00,1.67,0
65,2018-03-06,05:25:00,1.67,0
66,2018-03-06,05:30:00,1.89,0
67,2018-03-06,05:35:00,1.89,0
68,2018-03-06,05:40:00,2.371,0
69,2018-03-06,05:45:00,2.371,0
70,2018-03-06,05:50:00,2.371,0
71,2018-03-06,05:55:00,2.371,0
72,2018-03-06,06:00:00,2.371,0
73,2018-03-06,06:05:00,3.833,0
74,2018-03-06,06:10:00,3.833,0
75,2018-03-06,06:15:00,3.833,0
76,2018-03-06,06:20:00,2.371,0
77,2018-03-06,06:25:00,2.123,0
78,2018-03-06,06:30:00,2.634,0
79,2018-03-06,06:35:00,2.634,0
80,2018-03-06,06:40:00,2.634,0
81,2018-03-06,06:45:00,2.123,0
82,2018-03-06,06:50:00,2.123,0
83,2018-03-06,06:55:00,2.123,0
84,2018-03-06,07:00:00,1.275,0
85,2018-03-06,07:05:00,1.275,0
86,2018-03-06,07:10:00,1.466,0
87,2018-03-06,07:15:00,1.67,0
88,2018-03-06,07:20:00,1.275,0
89,2018-03-06,07:25:00,1.466,0
90,2018-03-06,07:30:00,1.466,0
91,2018-03-06,07:35:00,1.466,0
92,2018-03-06,07:40:00,1.466,0
93,2018-03-06,07:45:00,1.275,0
